Date,close
2019.5.30,58.64071095
2019.5.31,58.00253858
2019.6.1,58.51195331
2019.6.2,58.49059477
2019.6.3,58.32382167
2019.6.4,58.03875133
2019.6.5,57.96214113
2019.6.6,57.6260388
2019.6.7,57.83595437
2019.6.8,58.0630499
2019.6.9,58.33363811
2019.6.10,58.06260947
2019.6.11,57.91825353
2019.6.12,57.72985778
2019.6.13,58.0660519
2019.6.14,59.11442712
2019.6.15,59.14179619
2019.6.16,59.28083484
2019.6.17,59.58676806
2019.6.18,59.68693488
2019.6.19,59.51150398
2019.6.20,60.24457055
2019.6.21,60.90548619
2019.6.22,60.87642915
2019.6.23,61.50367648
2019.6.24,61.6857996
2019.6.25,63.01861748
2019.6.26,65.22592667
2019.6.27,64.52539537
2019.6.28,65.78201711
2019.6.29,64.2393641
2019.6.30,63.83880726
2019.7.1,62.78049735
2019.7.2,63.9321384
2019.7.3,65.58749803
2019.7.4,64.89136608
2019.7.5,64.475978
2019.7.6,64.8331089
2019.7.7,64.5550316
2019.7.8,65.90025845
2019.7.9,66.69524808
2019.7.10,67.34401409
2019.7.11,67.60786807
2019.7.12,67.65894301
2019.7.13,67.56287054
2019.7.14,67.98807452
2019.7.15,69.13752182
2019.7.16,68.69415283
2019.7.17,67.9791333
2019.7.18,68.24236385
2019.7.19,68.17440407
2019.7.20,67.74818381
2019.7.21,67.60777892
2019.7.22,67.6860429
2019.7.23,67.33786528
2019.7.24,66.71904496
2019.7.25,67.04515584
2019.7.26,66.57434464
2019.7.27,66.81951973
2019.7.28,66.74400179
2019.7.29,66.58405258
2019.7.30,66.56898459
2019.7.31,67.07399216
2019.8.1,67.87870153
2019.8.2,68.30632422
2019.8.3,68.61820896
2019.8.4,68.94915476
2019.8.5,69.98779305
2019.8.6,70.03574712
2019.8.7,70.85092396
2019.8.8,70.80579635
2019.8.9,72.11322182
2019.8.10,71.10234786
2019.8.11,70.79238172
2019.8.12,70.90388174
2019.8.13,70.14064663
2019.8.14,70.49492842
2019.8.15,70.7685906
2019.8.16,71.18636666
2019.8.17,70.87063481
2019.8.18,70.22892422
2019.8.19,70.97092409
2019.8.20,71.15628181
2019.8.21,70.76499088
2019.8.22,70.41893917
2019.8.23,70.58241815
2019.8.24,70.36542748
2019.8.25,70.64986482
2019.8.26,70.96725304
2019.8.27,70.73107541
2019.8.28,71.13484684
2019.8.29,70.92057507
2019.8.30,71.08147999
2019.8.31,71.0192675
2019.9.1,71.33282952
2019.9.2,71.97583267
2019.9.3,72.3312752
2019.9.4,72.63555978
2019.9.5,72.79258387
2019.9.6,72.71197947
2019.9.7,72.1383392
2019.9.8,71.6995049
2019.9.9,71.61418777
2019.9.10,71.35900733
2019.9.11,71.76457545
2019.9.12,72.18022454
2019.9.13,71.99766576
2019.9.14,71.49288457
2019.9.15,71.42738974
2019.9.16,70.99128388
2019.9.17,69.86767559
2019.9.18,69.05162337
2019.9.19,69.19700237
2019.9.20,69.34920418
2019.9.21,69.22106133
2019.9.22,69.8483653
2019.9.23,70.04712498
2019.9.24,71.01286055
2019.9.25,70.17646621
2019.9.26,69.81098764
2019.9.27,69.62300143
2019.9.28,69.65804259
2019.9.29,69.65464536
2019.9.30,69.2073411
2019.10.1,69.66068746
2019.10.2,69.42902894
2019.10.3,69.4097771
2019.10.4,69.07526518
2019.10.5,68.96453749
2019.10.6,68.71367111
2019.10.7,68.39362412
2019.10.8,68.28797694
2019.10.9,68.42343703
2019.10.10,68.81189157
2019.10.11,68.76161174
2019.10.12,68.74654963
2019.10.13,68.44149965
2019.10.14,67.9932878
2019.10.15,68.136261
2019.10.16,68.22107123
2019.10.17,67.82744754
2019.10.18,67.98639563
2019.10.19,68.0308219
2019.10.20,68.35129265
2019.10.21,68.23727809
2019.10.22,68.0688288
2019.10.23,67.73920391
2019.10.24,67.5212608
2019.10.25,68.52234702
2019.10.26,70.0610023
2019.10.27,69.99002626
2019.10.28,69.47271566
2019.10.29,69.20755887
2019.10.30,69.17902639
2019.10.31,69.2153888
2019.11.1,69.34544655
2019.11.2,69.29767435
2019.11.3,69.2349449
2019.11.4,69.1958336
2019.11.5,68.66995087
2019.11.6,68.4273842
2019.11.7,68.67980111
2019.11.8,68.29999458
2019.11.9,68.09791542
2019.11.10,68.25334407
2019.11.11,67.88336509
2019.11.12,67.95752319
2019.11.13,67.78742039
2019.11.14,67.75796171
2019.11.15,67.82648228
2019.11.16,67.76439225
2019.11.17,67.70883629
2019.11.18,67.71022951
2019.11.19,67.8045887
2019.11.20,67.9251972
2019.11.21,67.96795235
2019.11.22,68.23292928
2019.11.23,67.86585297
2019.11.24,68.11623938
2019.11.25,68.30827991
2019.11.26,68.09302388
2019.11.27,68.57956983
2019.11.28,68.45137677
2019.11.29,68.73651704
2019.11.30,68.63798209
2019.12.1,68.34673601
2019.12.2,68.35799662
2019.12.3,68.46937253
2019.12.4,68.57174593
2019.12.5,68.70554153
2019.12.6,68.88290721
2019.12.7,68.7804857
2019.12.8,68.60726776
2019.12.9,68.51758792
2019.12.10,68.52411357
2019.12.11,68.52716182
2019.12.12,68.50547963
2019.12.13,68.49258979
2019.12.14,68.4049452
2019.12.15,68.45745466
2019.12.16,68.88657374
2019.12.17,69.77278777
2019.12.18,70.16522302
2019.12.19,70.30018456
2019.12.20,70.03417765
2019.12.21,70.17203401
2019.12.22,70.56008499
2019.12.23,70.61718919
2019.12.24,70.50043908
2019.12.25,70.6124852
2019.12.26,70.53678383
2019.12.27,70.43337156
2019.12.28,70.31161232
2019.12.29,70.03372597
2019.12.30,69.92939204
2019.12.31,70.03050693
2020.1.1,69.92153784
2020.1.2,69.92036102
2020.1.3,69.95550992
2020.1.4,69.87526154
2020.1.5,69.70441601
2020.1.6,69.19134027
2020.1.7,70.40138416
2020.1.8,70.52404783
2020.1.9,70.19277316
2020.1.10,69.77884234
2020.1.11,69.65857806
2020.1.12,69.47117003
2020.1.13,69.57296183
2020.1.14,67.50179645
2020.1.15,67.65818486
2020.1.16,67.66046628
2020.1.17,67.42746993
2020.1.18,67.29617418
2020.1.19,67.4693987
2020.1.20,67.15419168
2020.1.21,67.0101606
2020.1.22,66.99196831
2020.1.23,67.4352023
2020.1.24,67.44786615
2020.1.25,67.50143821
2020.1.26,67.16030992
2020.1.27,67.34950538
2020.1.28,67.83464402
2020.1.29,67.68279109
2020.1.30,67.24577507
2020.1.31,67.49028154
2020.2.1,67.16263029
2020.2.2,66.64910361
2020.2.3,66.43601946
2020.2.4,66.11083579
2020.2.5,65.67413242
2020.2.6,65.52239011
2020.2.7,65.26195008
2020.2.8,65.02613213
2020.2.9,65.06429376
2020.2.10,64.60940762
2020.2.11,64.28042605
2020.2.12,63.45374058
2020.2.13,63.05474156
2020.2.14,62.39876106
2020.2.15,63.31088305
2020.2.16,64.21960369
2020.2.17,63.55220782
2020.2.18,63.64650498
2020.2.19,64.1202193
2020.2.20,64.2370005
2020.2.21,64.06088579
2020.2.22,64.15509243
2020.2.23,63.84054861
2020.2.24,64.19026471
2020.2.25,64.85647255
2020.2.26,65.64016084
2020.2.27,65.27003029
2020.2.28,65.30661211
2020.2.29,65.45178888
2020.3.1,65.48349069
2020.3.2,65.07647948
2020.3.3,65.13627347
2020.3.4,65.14723006
2020.3.5,65.37784613
2020.3.6,64.75631935
2020.3.7,65.03096166
2020.3.8,66.13801243
2020.3.9,65.62501464
2020.3.10,65.29415473
2020.3.11,65.95776428
2020.3.12,65.13611668
2020.3.13,65.40389095
2020.3.14,64.69591369
2020.3.15,65.54969117
2020.3.16,66.00604731
2020.3.17,66.10711838
2020.3.18,66.03978594
2020.3.19,66.26745973
2020.3.20,66.81906381
2020.3.21,66.70487337
2020.3.22,66.89239464
2020.3.23,67.39533698
2020.3.24,67.77428335
2020.3.25,67.86031726
2020.3.26,67.2774799
2020.3.27,67.07484349
2020.3.28,66.64992798
2020.3.29,66.41775336
2020.3.30,66.95015786
2020.3.31,66.31317766
2020.4.1,66.78586123
2020.4.2,66.69721325
2020.4.3,66.31419905
2020.4.4,66.4319206
2020.4.5,66.41929837
2020.4.6,65.49501745
2020.4.7,65.67893565
2020.4.8,65.07627619
2020.4.9,65.15752413
2020.4.10,65.31996679
2020.4.11,65.31740538
2020.4.12,65.30474296
2020.4.13,65.39956657
2020.4.14,65.35115051
2020.4.15,65.01180624
2020.4.16,64.84435869
2020.4.17,64.76938092
2020.4.18,64.25949275
2020.4.19,64.52218957
2020.4.20,64.56848354
2020.4.21,64.49595421
2020.4.22,64.40139635
2020.4.23,65.3112038
2020.4.24,64.84775735
2020.4.25,64.5776567
2020.4.26,64.7223201
2020.4.27,64.94001664
2020.4.28,64.51313848
2020.4.29,65.85379966
2020.4.30,66.37946404
2020.5.1,66.43093191
2020.5.2,66.44436822
2020.5.3,66.73755544
2020.5.4,66.8488642
2020.5.5,67.18778248
2020.5.6,68.01273198
2020.5.7,68.92273799
2020.5.8,68.41468041
2020.5.9,67.94166881
2020.5.10,67.97602689
2020.5.11,67.63599284
2020.5.12,67.77014958
2020.5.13,68.26276333
2020.5.14,68.4288986
2020.5.15,67.9862234
2020.5.16,67.80763187
2020.5.17,68.12708778
2020.5.18,67.7317403
2020.5.19,67.91623103
2020.5.20,67.65363299
2020.5.21,67.47265618
2020.5.22,66.98135188
2020.5.23,67.09794453
2020.5.24,66.64559544
2020.5.25,66.59974929
2020.5.26,66.64551761
2020.5.27,67.05674667
2020.5.28,67.21093867
2020.5.29,66.87280394
2020.5.30,66.19061333
2020.5.31,66.39057252
2020.6.1,65.12971414
2020.6.2,64.18296333
2020.6.3,64.06810055
2020.6.4,64.28001556
2020.6.5,64.07930712
2020.6.6,64.04787112
2020.6.7,64.15799933
2020.6.8,64.178612
2020.6.9,64.23478349
2020.6.10,64.25785178
2020.6.11,64.42697658
2020.6.12,64.27178981
2020.6.13,64.22612926
2020.6.14,64.37617198
2020.6.15,64.44094119
2020.6.16,64.40990646
2020.6.17,64.24800675
2020.6.18,64.2979701
2020.6.19,64.32585823
2020.6.20,64.3777535
2020.6.21,64.33482902
2020.6.22,64.31721718
2020.6.23,64.15243598
2020.6.24,64.00217823
2020.6.25,64.04296726
2020.6.26,64.02096118
2020.6.27,64.48580929
2020.6.28,64.34472394
2020.6.29,64.22273151
2020.6.30,64.25374513
2020.7.1,64.07996542
2020.7.2,64.04410589
2020.7.3,63.88387384
2020.7.4,63.69103375
2020.7.5,63.66959683
2020.7.6,63.06760142
2020.7.7,62.8013497
2020.7.8,62.37352946
2020.7.9,62.11297208
2020.7.10,62.39499912
2020.7.11,62.11572759
2020.7.12,61.99035936
2020.7.13,62.57981965
2020.7.14,62.40915956
2020.7.15,62.29964831
2020.7.16,62.05781445
2020.7.17,62.07785692
2020.7.18,61.87793521
2020.7.19,61.76748326
2020.7.20,62.10298402
2020.7.21,62.01520701
2020.7.22,61.45020778
2020.7.23,61.19541541
2020.7.24,61.18217641
2020.7.25,60.29354486
2020.7.26,60.76287202
2020.7.27,62.60787363
2020.7.28,62.16138978
2020.7.29,62.47854514
2020.7.30,61.93443123
2020.7.31,61.92855259
2020.8.1,61.07833891
2020.8.2,60.64618056
2020.8.3,60.14213046
2020.8.4,59.98128216
2020.8.5,60.71933937
2020.8.6,60.66534554
2020.8.7,60.90638106
2020.8.8,60.43551727
2020.8.9,60.37441989
2020.8.10,60.34259419
2020.8.11,60.40402788
2020.8.12,60.0834383
2020.8.13,59.44654949
2020.8.14,58.94872725
2020.8.15,58.91238747
2020.8.16,58.63328885
2020.8.17,59.35108674
2020.8.18,59.2716931
2020.8.19,59.70744838
2020.8.20,59.2494873
2020.8.21,59.92976148
2020.8.22,59.54594474
2020.8.23,59.61321564
2020.8.24,59.22484388
2020.8.25,59.60030343
2020.8.26,59.65417684
2020.8.27,59.90796371
2020.8.28,59.78065887
2020.8.29,59.3880863
2020.8.30,58.93497887
2020.8.31,58.33147119
2020.9.1,57.65040341
2020.9.2,58.05585981
2020.9.3,58.46427633
2020.9.4,58.26628902
2020.9.5,59.70835066
2020.9.6,58.89146199
2020.9.7,59.09593736
2020.9.8,59.10329739
2020.9.9,58.69101804
2020.9.10,58.33291572
2020.9.11,58.17009881
2020.9.12,57.65942802
2020.9.13,58.18171798
2020.9.14,58.53779616
2020.9.15,59.35840902
2020.9.16,59.65196773
2020.9.17,58.89216403
2020.9.18,59.05018281
2020.9.19,59.24915133
2020.9.20,59.55393039
2020.9.21,60.01784185
2020.9.22,59.91549192
2020.9.23,60.47286898
2020.9.24,60.06280207
2020.9.25,59.51577872
2020.9.26,59.44559639
2020.9.27,59.30600001
2020.9.28,59.27144262
2020.9.29,59.26294669
2020.9.30,59.11371042
2020.10.1,59.16377594
2020.10.2,59.60475694
2020.10.3,59.47138916
2020.10.4,59.37316066
2020.10.5,59.59631347
2020.10.6,60.08408784
2020.10.7,60.01491766
2020.10.8,60.09027519
2020.10.9,59.66547439
2020.10.10,59.93229395
2020.10.11,59.86960914
2020.10.12,59.82355283
2020.10.13,59.73320229
2020.10.14,59.68241482
2020.10.15,60.03014562
2020.10.16,60.22999516
2020.10.17,60.221013
2020.10.18,60.14341451
2020.10.19,60.68680756
2020.10.20,61.63968507
2020.10.21,62.37180736
2020.10.22,61.84477261
2020.10.23,61.80789049
2020.10.24,61.80346889
2020.10.25,61.81255949
2020.10.26,62.31922537
2020.10.27,62.99046161
2020.10.28,62.9818086
2020.10.29,63.56579196
2020.10.30,63.88987418
2020.10.31,63.94835367
2020.11.1,63.57294004
2020.11.2,63.96377977
2020.11.3,64.88936991
2020.11.4,64.79697923
2020.11.5,66.46282307
2020.11.6,65.04074661
2020.11.7,64.77816029
2020.11.8,65.05707695
2020.11.9,64.96423982
2020.11.10,64.69467119
2020.11.11,64.98911089
